id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bikes_details,bikes.details,model_bikes_details,base.group_erp_manager,1,1,1,1
access_customer_details,customer.details,model_customer_details,base.group_erp_manager,1,1,1,1
access_employee_details,employee.details,model_employee_details,base.group_erp_manager,1,1,1,1
access_booking_details,booking.details,model_booking_details,base.group_erp_manager,1,1,1,1
access_booking_line,booking.line,model_booking_line,base.group_erp_manager,1,1,1,1
access_payment_details,payment.details,model_payment_details,base.group_erp_manager,1,1,1,1
access_office_details,office.details,model_office_details,base.group_erp_manager,1,1,1,1

access_bikes_details_cus,bikes.details,model_bikes_details,group_customer,1,0,0,0
access_customer_details_cus,customer.details,model_customer_details,group_customer,1,0,0,0
access_employee_details_cus,employee.details,model_employee_details,group_customer,0,0,0,0
access_booking_details_cus,booking.details,model_booking_details,group_customer,1,0,0,0
access_booking_line_cus,booking.line,model_booking_line,group_customer,1,0,0,0
access_payment_details_cus,payment.details,model_payment_details,group_customer,1,0,0,0
access_office_details_cus,office.details,model_office_details,group_customer,1,0,0,0

access_bikes_details_emp,bikes.details,model_bikes_details,group_employee,1,1,0,0
access_customer_details_emp,customer.details,model_customer_details,group_employee,1,1,0,0
access_employee_details_emp,employee.details,model_employee_details,group_employee,1,0,0,0
access_booking_details_emp,booking.details,model_booking_details,group_employee,1,0,0,0
access_booking_line_emp,booking.line,model_booking_line,group_employee,1,0,0,0
access_payment_details_emp,payment.details,model_payment_details,group_employee,1,0,0,0
access_office_details_emp,office.details,model_office_details,group_employee,1,0,0,0

access_bikes_details_man,bikes.details,model_bikes_details,group_manager,1,1,1,1
access_customer_details_man,customer.details,model_customer_details,group_manager,1,1,1,0
access_employee_details_man,employee.details,model_employee_details,group_manager,1,1,1,0
access_booking_details_man,booking.details,model_booking_details,group_manager,1,1,1,0
access_booking_line_man,booking.line,model_booking_line,group_manager,1,1,1,0
access_payment_details_man,payment.details,model_payment_details,group_manager,1,1,1,0
access_office_details_man,office.details,model_office_details,group_manager,1,1,1,0

